Info 0    [13:47:31.784] Starting TS Server
Info 1    [13:47:31.785] Version: 4.3.5
Info 2    [13:47:31.785] Arguments: /usr/bin/node /usr/local/bin/tsserver --logFile /home/victor/Documents/codes/trab/personal-blog-back/start/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/75394511d78d8780683570b3176f7622/tscancellation*
Info 3    [13:47:31.785] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [13:47:31.785] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:47:31.814] Search path: /home/victor/Documents/codes/trab/personal-blog-back/start
Info 6    [13:47:31.815] For info: /home/victor/Documents/codes/trab/personal-blog-back/start/routes.ts :: No config files found.
Info 7    [13:47:31.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [13:47:33.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2006.1912579997443ms
Info 9    [13:47:33.827] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [13:47:33.827] 	Files (123)

Info 11   [13:47:33.827] -----------------------------------------------
Info 12   [13:47:33.854] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [13:47:34.535] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 680.2121600001119ms
Info 14   [13:47:34.535] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [13:47:34.535] 	Files (185)

Info 16   [13:47:34.535] -----------------------------------------------
Info 17   [14:16:15.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [14:16:15.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 14.703691000118852ms
Info 19   [14:16:15.701] Different program with same set of files:: structureIsReused:: 2
Info 20   [14:16:15.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [14:16:16.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 33.25255199987441ms
Info 22   [14:16:16.023] Different program with same set of files:: structureIsReused:: 2
Info 23   [14:16:16.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [14:16:16.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 13.574869000352919ms
Info 25   [14:16:16.437] Different program with same set of files:: structureIsReused:: 2
Info 26   [14:16:16.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [14:16:16.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 23.416329000145197ms
Info 28   [14:16:16.822] Different program with same set of files:: structureIsReused:: 2
Info 29   [14:16:17.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [14:16:17.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 10.566159999929368ms
Info 31   [14:16:17.618] Different program with same set of files:: structureIsReused:: 2
Info 32   [14:16:17.620] getCompletionData: Get current token: 0.017638999968767166
Info 33   [14:16:17.620] getCompletionData: Is inside comment: 0.15092199947685003
